schema_name,function_name,args,returns,definition
public,admin_update_user_profile,"p_user_id uuid, p_name text, p_role text, p_status text, p_operator_number text","TABLE(user_id uuid, email text, name text, role text, status text, operator_number text, updated_at timestamp with time zone)","CREATE OR REPLACE FUNCTION public.admin_update_user_profile(p_user_id uuid, p_name text DEFAULT NULL::text, p_role text DEFAULT NULL::text, p_status text DEFAULT NULL::text, p_operator_number text DEFAULT NULL::text)
 RETURNS TABLE(user_id uuid, email text, name text, role text, status text, operator_number text, updated_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  update public.profiles p
  set
    name = coalesce(nullif(btrim(coalesce(p_name, '')), ''), p.name),
    role = coalesce(lower(nullif(btrim(coalesce(p_role, '')), '')), p.role),
    status = coalesce(lower(nullif(btrim(coalesce(p_status, '')), '')), p.status),
    operator_number = case
      when p_operator_number is null then p.operator_number
      else nullif(btrim(p_operator_number), '')
    end,
    updated_at = now()
  where p.user_id = p_user_id;

  return query
  select
    p.user_id,
    p.email,
    p.name,
    lower(coalesce(p.role, 'user')) as role,
    lower(coalesce(p.status, 'inactive')) as status,
    p.operator_number,
    p.updated_at
  from public.profiles p
  where p.user_id = p_user_id
  limit 1;
end;
$function$
"
public,check_session_active,,trigger,"CREATE OR REPLACE FUNCTION public.check_session_active()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin

    if not exists (
        select 1
        from sessions
        where id = new.session_id
        and status = 'active'
    )
    then
        raise exception 'Session is not active';
    end if;

    return new;

end;
$function$
"
public,cleanup_sessions,,void,"CREATE OR REPLACE FUNCTION public.cleanup_sessions()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
begin

  update sessions
  set status = 'closed'
  where status = 'active'
  and last_activity < now() - interval '5 minutes';

end;
$function$
"
public,close_inactive_sessions,,integer,"CREATE OR REPLACE FUNCTION public.close_inactive_sessions()
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_closed_count integer := 0;
begin
  with stale_sessions as (
    update public.sessions
    set
      status = 'closed',
      ended_at = coalesce(ended_at, now()),
      last_activity = now()
    where lower(coalesce(status, '')) in ('active', 'paused')
      and coalesce(last_activity, started_at, created_at) < now() - interval '15 minutes'
    returning id
  )
  select count(*)
  into v_closed_count
  from stale_sessions;

  update public.locations
  set
    status = 'pending',
    locked_by = null,
    locked_at = null,
    session_id = null
  where session_id in (
    select s.id
    from public.sessions s
    where lower(coalesce(s.status, '')) = 'closed'
      and s.ended_at is not null
  )
    and lower(coalesce(status, '')) = 'in_progress';

  return v_closed_count;
end;
$function$
"
public,complete_manual_location_check,"p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text",void,"CREATE OR REPLACE FUNCTION public.complete_manual_location_check(p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_location public.locations;
begin
  update public.locations
  set
    status = 'done',
    locked_by = null,
    locked_at = null,
    session_id = null
  where id = p_location_id
    and status = 'in_progress'
    and (locked_by is null or locked_by = p_user_id)
    and (session_id is null or session_id = p_session_id)
  returning * into v_location;

  if v_location.id is null then
    raise exception 'LOCATION_NOT_IN_PROGRESS';
  end if;
end;
$function$
"
public,confirm_empty_location,"p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text, p_zone text",void,"CREATE OR REPLACE FUNCTION public.confirm_empty_location(p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text, p_zone text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_location public.locations;
  v_entry_id uuid;
  v_session_site_id text;
begin
  update public.locations
  set
    status = 'done',
    locked_by = null,
    locked_at = null,
    session_id = null,
    last_gap_inventory = now()
  where id = p_location_id
    and status = 'in_progress'
  returning * into v_location;

  if v_location.id is null then
    raise exception 'LOCATION_NOT_IN_PROGRESS';
  end if;

  select s.site_id
  into v_session_site_id
  from public.sessions s
  where s.id = p_session_id;

  insert into public.entries (
    session_id,
    user_id,
    operator,
    site_id,
    location,
    ean,
    sku,
    lot,
    type,
    quantity,
    confirmed,
    timestamp,
    created_at,
    operation_id
  )
  values (
    p_session_id,
    p_user_id,
    p_operator_email,
    v_session_site_id,
    v_location.code,
    null,
    null,
    p_zone,
    'checked_empty',
    0,
    true,
    now(),
    now(),
    gen_random_uuid()
  )
  returning id into v_entry_id;

  insert into public.empty_location_inventory_log (
    location_id,
    session_id,
    user_id,
    operator_email,
    zone,
    action,
    related_entry_id
  ) values (
    p_location_id,
    p_session_id,
    p_user_id,
    p_operator_email,
    p_zone,
    'confirmed_empty',
    v_entry_id
  );
end;
$function$
"
public,end_work_session,p_session_id uuid,void,"CREATE OR REPLACE FUNCTION public.end_work_session(p_session_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  update public.sessions
  set
    status = 'closed',
    ended_at = coalesce(ended_at, now()),
    last_activity = now()
  where id = p_session_id
    and lower(coalesce(status, '')) in ('active', 'paused');

  update public.locations
  set
    status = 'pending',
    locked_by = null,
    locked_at = null,
    session_id = null
  where session_id = p_session_id
    and lower(coalesce(status, '')) = 'in_progress';
end;
$function$
"
public,get_admin_auth_logs,"p_user_id uuid, p_limit integer","TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)","CREATE OR REPLACE FUNCTION public.get_admin_auth_logs(p_user_id uuid DEFAULT NULL::uuid, p_limit integer DEFAULT 200)
 RETURNS TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  select
    a.id,
    a.created_at,
    a.user_id,
    coalesce(a.email, p.email) as user_email,
    coalesce(p.name, p.email, a.email, 'Nieznany uzytkownik') as user_name,
    a.event_type,
    'auth'::text as entity,
    case
      when a.success then 'success'
      else 'failed'
    end as status,
    coalesce(a.message, a.event_type) as message,
    coalesce(a.metadata, '{}'::jsonb) as payload,
    'auth_event_logs'::text as source
  from public.auth_event_logs a
  left join public.profiles p
    on p.user_id = a.user_id
  where p_user_id is null or a.user_id = p_user_id
  order by a.created_at desc nulls last
  limit greatest(coalesce(p_limit, 200), 1);
end;
$function$
"
public,get_admin_config_change_logs,p_limit integer,"TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)","CREATE OR REPLACE FUNCTION public.get_admin_config_change_logs(p_limit integer DEFAULT 200)
 RETURNS TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  select
    c.id,
    c.created_at,
    c.user_id,
    p.email as user_email,
    coalesce(p.name, p.email, 'Administrator') as user_name,
    upper(coalesce(c.action, 'UPDATE')) as event_type,
    coalesce(c.scope, 'manual_process') as entity,
    'success'::text as status,
    'Zmiana konfiguracji procesu'::text as message,
    jsonb_build_object(
      'site_id', c.site_id,
      'before_config', c.before_config,
      'after_config', c.after_config
    ) as payload,
    'config_change_logs'::text as source
  from public.config_change_logs c
  left join public.profiles p
    on p.user_id = c.user_id
  order by c.created_at desc nulls last
  limit greatest(coalesce(p_limit, 200), 1);
end;
$function$
"
public,get_admin_error_logs,p_limit integer,"TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)","CREATE OR REPLACE FUNCTION public.get_admin_error_logs(p_limit integer DEFAULT 200)
 RETURNS TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  select
    c.id,
    c.created_at,
    c.user_id,
    p.email as user_email,
    coalesce(p.name, p.email, 'Nieznany uzytkownik') as user_name,
    'CLIENT_ERROR'::text as event_type,
    coalesce(c.area, 'unknown') as entity,
    'error'::text as status,
    c.message,
    coalesce(c.details, '{}'::jsonb) as payload,
    'client_error_logs'::text as source
  from public.client_error_logs c
  left join public.profiles p
    on p.user_id = c.user_id
  order by c.created_at desc nulls last
  limit greatest(coalesce(p_limit, 200), 1);
end;
$function$
"
